,points_global
0,"[[581.0, 1023.0, 0]]"
1,"[[533.0, 1023.0, 0], [537.0, 1023.0, 0]]"
2,"[[63.0, 1016.0, 0], [64.0, 1016.0, 0], [65.0, 1015.0, 0], [63.0, 1015.0, 0]]"
3,"[[0.0, 1015.0, 0], [0.0, 1019.0, 0]]"
4,"[[1023.0, 1009.0, 0], [1023.0, 1016.0, 0]]"
5,"[[961.0, 1007.0, 0]]"
6,"[[422.0, 1007.0, 0]]"
7,"[[663.0, 1005.0, 0], [662.0, 1005.0, 0], [662.0, 1006.0, 0]]"
8,"[[26.0, 1004.0, 0], [25.0, 1005.0, 0], [26.0, 1005.0, 0]]"
9,"[[947.0, 1003.0, 0], [947.0, 1004.0, 0], [946.0, 1005.0, 0], [948.0, 1005.0, 0], [949.0, 1004.0, 0], [950.0, 1005.0, 0], [950.0, 1009.0, 0], [953.0, 1009.0, 0], [953.0, 1008.0, 0], [952.0, 1007.0, 0], [952.0, 1006.0, 0], [951.0, 1005.0, 0], [951.0, 1004.0, 0], [950.0, 1004.0, 0], [949.0, 1003.0, 0]]"
10,"[[651.0, 1002.0, 0], [650.0, 1003.0, 0], [651.0, 1004.0, 0], [652.0, 1003.0, 0]]"
11,"[[56.0, 1001.0, 0], [53.0, 1001.0, 0], [51.0, 1003.0, 0], [51.0, 1007.0, 0], [53.0, 1009.0, 0], [54.0, 1008.0, 0], [54.0, 1005.0, 0], [56.0, 1003.0, 0]]"
12,"[[1023.0, 999.0, 0], [1023.0, 1000.0, 0]]"
13,"[[624.0, 998.0, 0], [624.0, 999.0, 0], [623.0, 1000.0, 0], [623.0, 1002.0, 0], [624.0, 1003.0, 0], [626.0, 1003.0, 0], [626.0, 1002.0, 0], [627.0, 1001.0, 0], [627.0, 999.0, 0], [626.0, 998.0, 0]]"
14,"[[885.0, 997.0, 0]]"
15,"[[871.0, 998.0, 0], [873.0, 1001.0, 0], [873.0, 1004.0, 0], [872.0, 1005.0, 0], [872.0, 1010.0, 0], [873.0, 1011.0, 0], [877.0, 1009.0, 0], [884.0, 1009.0, 0], [888.0, 1004.0, 0], [888.0, 1002.0, 0], [886.0, 999.0, 0], [882.0, 1002.0, 0], [881.0, 1007.0, 0], [878.0, 1008.0, 0], [876.0, 1006.0, 0], [876.0, 1000.0, 0], [873.0, 997.0, 0]]"
16,"[[742.0, 1002.0, 0], [746.0, 1002.0, 0], [747.0, 1001.0, 0], [747.0, 1000.0, 0], [750.0, 997.0, 0], [751.0, 998.0, 0], [754.0, 999.0, 0], [754.0, 997.0, 0], [747.0, 997.0, 0], [745.0, 999.0, 0], [742.0, 1000.0, 0]]"
17,"[[648.0, 997.0, 0], [648.0, 998.0, 0], [649.0, 998.0, 0], [649.0, 997.0, 0]]"
18,"[[581.0, 997.0, 0], [581.0, 998.0, 0], [580.0, 999.0, 0], [580.0, 1000.0, 0], [581.0, 1001.0, 0], [581.0, 1002.0, 0], [585.0, 1002.0, 0], [585.0, 999.0, 0], [584.0, 998.0, 0], [583.0, 998.0, 0], [582.0, 997.0, 0]]"
19,"[[257.0, 998.0, 0], [255.0, 998.0, 0], [254.0, 997.0, 0], [253.0, 998.0, 0], [252.0, 998.0, 0], [252.0, 999.0, 0], [250.0, 1001.0, 0], [250.0, 1002.0, 0], [251.0, 1003.0, 0], [255.0, 1003.0, 0], [256.0, 1002.0, 0], [256.0, 999.0, 0]]"
20,"[[268.0, 994.0, 0], [267.0, 993.0, 0], [266.0, 994.0, 0]]"
21,"[[674.0, 991.0, 0]]"
22,"[[561.0, 991.0, 0], [561.0, 992.0, 0]]"
23,"[[757.0, 997.0, 0], [761.0, 997.0, 0], [762.0, 996.0, 0], [766.0, 996.0, 0], [767.0, 995.0, 0], [769.0, 995.0, 0], [770.0, 994.0, 0], [770.0, 992.0, 0], [768.0, 990.0, 0], [761.0, 990.0, 0], [760.0, 991.0, 0], [759.0, 991.0, 0], [757.0, 993.0, 0]]"
24,"[[742.0, 987.0, 0], [743.0, 987.0, 0]]"
25,"[[716.0, 987.0, 0], [715.0, 988.0, 0], [715.0, 990.0, 0], [716.0, 989.0, 0]]"
26,"[[286.0, 985.0, 0]]"
27,"[[154.0, 985.0, 0], [151.0, 985.0, 0], [151.0, 988.0, 0], [152.0, 988.0, 0], [152.0, 987.0, 0], [153.0, 986.0, 0], [154.0, 986.0, 0]]"
28,"[[384.0, 982.0, 0], [381.0, 982.0, 0], [378.0, 985.0, 0], [378.0, 989.0, 0], [379.0, 990.0, 0], [380.0, 990.0, 0], [382.0, 988.0, 0], [383.0, 988.0, 0], [384.0, 987.0, 0], [385.0, 987.0, 0], [386.0, 986.0, 0], [386.0, 985.0, 0], [385.0, 984.0, 0], [385.0, 983.0, 0]]"
29,"[[244.0, 982.0, 0], [242.0, 982.0, 0], [240.0, 984.0, 0], [240.0, 986.0, 0], [241.0, 987.0, 0], [242.0, 987.0, 0], [242.0, 986.0, 0], [244.0, 984.0, 0]]"
30,"[[715.0, 981.0, 0], [716.0, 982.0, 0], [716.0, 983.0, 0], [718.0, 983.0, 0], [721.0, 980.0, 0], [722.0, 980.0, 0], [723.0, 979.0, 0], [716.0, 979.0, 0], [715.0, 980.0, 0]]"
