,points
0,[[[ 581 1023]]]
1,"[[[ 533 1023]]

 [[ 537 1023]]]"
2,"[[[  63 1016]]

 [[  64 1016]]

 [[  65 1015]]

 [[  63 1015]]]"
3,"[[[   0 1015]]

 [[   0 1019]]]"
4,"[[[1023 1009]]

 [[1023 1016]]]"
5,[[[ 961 1007]]]
6,[[[ 422 1007]]]
7,"[[[ 663 1005]]

 [[ 662 1005]]

 [[ 662 1006]]]"
8,"[[[  26 1004]]

 [[  25 1005]]

 [[  26 1005]]]"
9,"[[[ 947 1003]]

 [[ 947 1004]]

 [[ 946 1005]]

 [[ 948 1005]]

 [[ 949 1004]]

 [[ 950 1005]]

 [[ 950 1009]]

 [[ 953 1009]]

 [[ 953 1008]]

 [[ 952 1007]]

 [[ 952 1006]]

 [[ 951 1005]]

 [[ 951 1004]]

 [[ 950 1004]]

 [[ 949 1003]]]"
10,"[[[ 651 1002]]

 [[ 650 1003]]

 [[ 651 1004]]

 [[ 652 1003]]]"
11,"[[[  56 1001]]

 [[  53 1001]]

 [[  51 1003]]

 [[  51 1007]]

 [[  53 1009]]

 [[  54 1008]]

 [[  54 1005]]

 [[  56 1003]]]"
12,"[[[1023  999]]

 [[1023 1000]]]"
13,"[[[ 624  998]]

 [[ 624  999]]

 [[ 623 1000]]

 [[ 623 1002]]

 [[ 624 1003]]

 [[ 626 1003]]

 [[ 626 1002]]

 [[ 627 1001]]

 [[ 627  999]]

 [[ 626  998]]]"
14,[[[885 997]]]
15,"[[[ 871  998]]

 [[ 873 1001]]

 [[ 873 1004]]

 [[ 872 1005]]

 [[ 872 1010]]

 [[ 873 1011]]

 [[ 877 1009]]

 [[ 884 1009]]

 [[ 888 1004]]

 [[ 888 1002]]

 [[ 886  999]]

 [[ 882 1002]]

 [[ 881 1007]]

 [[ 878 1008]]

 [[ 876 1006]]

 [[ 876 1000]]

 [[ 873  997]]]"
16,"[[[ 742 1002]]

 [[ 746 1002]]

 [[ 747 1001]]

 [[ 747 1000]]

 [[ 750  997]]

 [[ 751  998]]

 [[ 754  999]]

 [[ 754  997]]

 [[ 747  997]]

 [[ 745  999]]

 [[ 742 1000]]]"
17,"[[[648 997]]

 [[648 998]]

 [[649 998]]

 [[649 997]]]"
18,"[[[ 581  997]]

 [[ 581  998]]

 [[ 580  999]]

 [[ 580 1000]]

 [[ 581 1001]]

 [[ 581 1002]]

 [[ 585 1002]]

 [[ 585  999]]

 [[ 584  998]]

 [[ 583  998]]

 [[ 582  997]]]"
19,"[[[ 257  998]]

 [[ 255  998]]

 [[ 254  997]]

 [[ 253  998]]

 [[ 252  998]]

 [[ 252  999]]

 [[ 250 1001]]

 [[ 250 1002]]

 [[ 251 1003]]

 [[ 255 1003]]

 [[ 256 1002]]

 [[ 256  999]]]"
20,"[[[268 994]]

 [[267 993]]

 [[266 994]]]"
21,[[[674 991]]]
22,"[[[561 991]]

 [[561 992]]]"
23,"[[[757 997]]

 [[761 997]]

 [[762 996]]

 [[766 996]]

 [[767 995]]

 [[769 995]]

 [[770 994]]

 [[770 992]]

 [[768 990]]

 [[761 990]]

 [[760 991]]

 [[759 991]]

 [[757 993]]]"
24,"[[[742 987]]

 [[743 987]]]"
25,"[[[716 987]]

 [[715 988]]

 [[715 990]]

 [[716 989]]]"
26,[[[286 985]]]
27,"[[[154 985]]

 [[151 985]]

 [[151 988]]

 [[152 988]]

 [[152 987]]

 [[153 986]]

 [[154 986]]]"
28,"[[[384 982]]

 [[381 982]]

 [[378 985]]

 [[378 989]]

 [[379 990]]

 [[380 990]]

 [[382 988]]

 [[383 988]]

 [[384 987]]

 [[385 987]]

 [[386 986]]

 [[386 985]]

 [[385 984]]

 [[385 983]]]"
29,"[[[244 982]]

 [[242 982]]

 [[240 984]]

 [[240 986]]

 [[241 987]]

 [[242 987]]

 [[242 986]]

 [[244 984]]]"
30,"[[[715 981]]

 [[716 982]]

 [[716 983]]

 [[718 983]]

 [[721 980]]

 [[722 980]]

 [[723 979]]

 [[716 979]]

 [[715 980]]]"
31,"[[[636 979]]

 [[636 981]]

 [[637 981]]

 [[637 979]]]"
32,"[[[249 977]]

 [[248 978]]

 [[249 979]]

 [[250 979]]

 [[250 978]]]"
33,"[[[552 974]]

 [[551 973]]

 [[550 974]]]"
34,"[[[807 971]]

 [[806 972]]

 [[806 975]]

 [[807 974]]]"
35,"[[[836 970]]

 [[836 972]]

 [[837 973]]

 [[839 973]]

 [[840 972]]

 [[841 972]]

 [[844 974]]

 [[846 974]]

 [[848 972]]

 [[845 969]]

 [[837 969]]]"
36,"[[[579 966]]

 [[578 966]]

 [[577 967]]

 [[577 970]]

 [[576 971]]

 [[576 972]]

 [[578 972]]

 [[578 969]]

 [[579 968]]]"
37,"[[[108 963]]

 [[106 963]]

 [[104 965]]

 [[104 966]]

 [[102 968]]

 [[102 970]]

 [[103 969]]

 [[106 969]]

 [[107 968]]

 [[107 965]]

 [[108 964]]]"
38,"[[[792 962]]

 [[792 964]]

 [[793 965]]

 [[794 965]]

 [[794 963]]

 [[793 962]]]"
39,"[[[568 961]]

 [[567 961]]

 [[566 962]]

 [[568 962]]]"
40,"[[[382 957]]

 [[382 958]]

 [[385 958]]

 [[385 957]]

 [[384 956]]

 [[383 956]]]"
41,"[[[537 954]]

 [[537 956]]

 [[538 956]]

 [[538 954]]]"
42,"[[[187 954]]

 [[189 956]]

 [[190 955]]

 [[189 954]]]"
43,[[[710 952]]]
44,"[[[701 948]]

 [[698 948]]

 [[698 954]]

 [[699 954]]

 [[700 953]]

 [[700 952]]

 [[701 951]]]"
45,"[[[ 11 948]]

 [[ 11 949]]

 [[ 12 950]]

 [[ 11 949]]]"
46,"[[[871 946]]

 [[871 948]]

 [[872 948]]

 [[872 946]]]"
47,"[[[1023  943]]

 [[1023  944]]]"
48,"[[[476 945]]

 [[476 946]]

 [[477 947]]

 [[480 947]]

 [[481 946]]

 [[482 946]]

 [[481 945]]

 [[480 945]]

 [[479 944]]

 [[479 943]]

 [[478 942]]

 [[477 943]]

 [[477 944]]]"
49,[[[202 942]]]
50,"[[[126 942]]

 [[127 942]]]"
51,"[[[993 940]]

 [[992 941]]

 [[991 941]]

 [[993 943]]

 [[994 942]]

 [[994 941]]]"
52,"[[[486 940]]

 [[486 942]]

 [[487 942]]

 [[487 940]]]"
53,"[[[795 938]]

 [[782 939]]

 [[775 943]]

 [[775 947]]

 [[779 948]]

 [[784 956]]

 [[779 960]]

 [[784 970]]

 [[783 975]]

 [[788 977]]

 [[789 980]]

 [[795 977]]

 [[790 976]]

 [[786 969]]

 [[789 963]]

 [[787 955]]

 [[794 951]]

 [[792 946]]

 [[796 945]]]"
54,"[[[703 939]]

 [[702 938]]

 [[701 939]]]"
55,"[[[336 936]]

 [[336 937]]]"
56,[[[335 934]]]
57,"[[[857 931]]

 [[856 932]]

 [[856 934]]

 [[857 935]]

 [[857 936]]

 [[858 937]]

 [[858 931]]]"
58,"[[[530 932]]

 [[531 933]]

 [[531 934]]

 [[532 934]]

 [[533 935]]

 [[535 935]]

 [[536 934]]

 [[534 932]]

 [[533 932]]

 [[532 931]]

 [[531 932]]]"
59,"[[[1023  929]]

 [[1023  941]]]"
